Année diplôme;Diplôme;Type de diplôme;Filière;Spécialité libellé;Taux d'emploi;Année première année;MEFSTAT libellé;Taux de pression;Demandes;Capacité;Code diplôme;MEFSTAT11;Code type diplôme;Code diplôme;MEFSTAT libellé court;Admis apprentissage 2019;Admis voie scolaire 2019
2019;CAP SIGNALETIQUE ET DECORS GRAPHIQUES;CAP;Industries graphiques, communication, audiovisuel, spectacle;SIGNALETIQUE ET DECORS GRAPHIQUES;32.3;2020.0;1CAP2  SIGNALETIQUE ET DECORS GRAPHIQUES;1.35889570552;443.0;326.0;50032227;23210032227;500.0;50032227;1CAP232227;97.0;368
2019;CAP ORTHO-PROTHESISTE;CAP;Santé, social, services à la personne et à la collectivité;ORTHO-PROTHESISTE;30.8;2020.0;1CAP2 ORTHO-PROTHESISTE;0.538461538462;21.0;39.0;50033106;23210033106;500.0;50033106;1CAP233106;0.0;17
2019;BACPRO PILOTE DE LIGNE DE PRODUCTION;BACPRO;Productique, mécanique, automatisation;PILOTE DE LIGNE DE PRODUCTION;41.6;2020.0;2NDPRO PILOTE DE LIGNE DE PRODUCTION;0.472131147541;144.0;305.0;40020102;23810020102;400.0;40020102;2NDPRO20102;148.0;211
2019;BACPRO TECHNICIEN D'ETUDES DU BATIMENT OPTION B : ASSISTANT EN ARCHITECTURE;BACPRO;Construction, bâtiment, travaux publics;TECHNICIEN D'ETUDES DU BATIMENT OPTION B : ASSISTANT EN ARCHITECTURE;31.3;2020.0;2NDPRO MET.ETUD.MODELIS.NUMER.2NDE COMM.;0.850659425912;2193.0;2578.0;40023005;23810023007;400.0;40023007;2NDPRO23007;9.0;882
2019;BACPRO AMENAGEMENT ET FINITIONS DU BATIMENT;BACPRO;Construction, bâtiment, travaux publics;AMENAGEMENT ET FINITIONS DU BATIMENT;34.1;2020.0;2NDPRO AMENAGEMENT FINITION BATIMENT;;0.0;0.0;40023304;23810023304;400.0;40023304;2NDPRO23304;29.0;640
2019;BACPRO ARTISANAT ET METIERS D'ART OPTION MARCHANDISAGE VISUEL;BACPRO;Industries graphiques, communication, audiovisuel, spectacle;ARTISANAT ET METIERS D'ART OPTION MARCHANDISAGE VISUEL;22.8;2020.0;2NDPRO ARTIS. & M.ART:MARCHANDISAGE VIS.;1.0;367.0;367.0;40023003;23810023003;400.0;40023003;2NDPRO23003;0.0;308
2019;BACPRO TECHNICIEN DE FABRICATION BOIS ET MATERIAUX ASSOCIES;BACPRO;Construction, bâtiment, travaux publics;TECHNICIEN DE FABRICATION BOIS ET MATERIAUX ASSOCIES;43.2;2020.0;2NDPRO TECHNIC.FAB.BOIS ET MATERX ASSOC.;0.684901531729;313.0;457.0;40023407;23810023407;400.0;40023407;2NDPRO23407;19.0;264
2019;BACPRO METIERS DU CUIR OPTION CHAUSSURES;BACPRO;Textile, habillement, cuir;METIERS DU CUIR OPTION CHAUSSURES;28.6;2020.0;2NDPRO METIERS DU CUIR 2NDE COMMUNE;0.586956521739;162.0;276.0;40024301;23810024304;400.0;40024304;2NDPRO24304;0.0;11
2019;BACPRO AERONAUTIQUE OPTION STRUCTURE;BACPRO;Aéronautique;AERONAUTIQUE OPTION STRUCTURE;56.6;2020.0;2NDPRO MET. DE L'AERONAUTIQUE 2NDE COMM.;2.04671532847;1402.0;685.0;40025304;23810025307;400.0;40025307;2NDPRO25307;94.0;183
2019;CAP MENUISIER INSTALLATEUR;CAP;Construction, bâtiment, travaux publics;MENUISIER INSTALLATEUR;49.4;2020.0;1CAP2  MENUISIER INSTALLATEUR;0.841095890411;307.0;365.0;50023442;23210023442;500.0;50023442;1CAP223442;761.0;188
2019;CAP MAINTENANCE DES VEHICULES OPTION B VEHICULES DE TRANSPORT ROUTIER;CAP;Automobile, engins;MAINTENANCE DES VEHICULES OPTION B VEHICULES DE TRANSPORT ROUTIER;39.3;2020.0;1CAP2  MAINT.VEHIC.OPTB VEHIC.TRANS.ROUT;1.37837837838;255.0;185.0;50025219;23210025219;500.0;50025219;1CAP225219;568.0;675
2019;"CAP CONDUCTEUR ROUTIER ""MARCHANDISES""";CAP;Gestion-administration, transport, logistique, sécurité;"CONDUCTEUR ROUTIER ""MARCHANDISES""";71.6;2020.0;1CAP2  CONDUCTEUR ROUTIER MARCHANDISES;2.12820512821;249.0;117.0;50031117;23210031117;500.0;50031117;1CAP231117;959.0;464
2019;BACPRO ARTISANAT ET METIERS D'ART OPTION : TAPISSIER D'AMEUBLEMENT;BACPRO;Textile, habillement, cuir;ARTISANAT ET METIERS D'ART OPTION : TAPISSIER D'AMEUBLEMENT;31.8;2020.0;2NDPRO ARTIS.& MET.ART:TAPIS.D'AMEUBLT;0.509225092251;138.0;271.0;40024202;23810024202;400.0;40024202;2NDPRO24202;0.0;174
2019;BACPRO METIERS DU CUIR OPTION MAROQUINERIE;BACPRO;Textile, habillement, cuir;METIERS DU CUIR OPTION MAROQUINERIE;45.7;2020.0;2NDPRO METIERS DU CUIR 2NDE COMMUNE;0.586956521739;162.0;276.0;40024302;23810024304;400.0;40024304;2NDPRO24304;27.0;170
2019;CAP DEMENAGEUR SUR VEHICULE UTILITAIRE LEGER;CAP;Gestion-administration, transport, logistique, sécurité;DEMENAGEUR SUR VEHICULE UTILITAIRE LEGER;43.3;2020.0;1CAP2  DEMENAGEUR VEHIC.UTILITAIRE LEGER;1.25;15.0;12.0;50031119;23210031119;500.0;50031119;1CAP231119;27.0;7
2019;BACPRO ETUDE ET DEFINITION DE PRODUITS INDUSTRIELS;BACPRO;Productique, mécanique, automatisation;ETUDE ET DEFINITION DE PRODUITS INDUSTRIELS;25.8;2020.0;2NDPRO ETUD.DEFINITION PRDTS INDUSTRIELS;0.570675105485;541.0;948.0;40020002;23810020002;400.0;40020002;2NDPRO20002;0.0;523
2019;BACPRO TECHNICIEN DE MAINTENANCE DES SYSTEMES ENERGETIQUES ET CLIMATIQUES;BACPRO;Electricité, électronique/numérique, environnement;TECHNICIEN DE MAINTENANCE DES SYSTEMES ENERGETIQUES ET CLIMATIQUES;46.1;2020.0;2NDPRO TECHN. MAINT. SYST.ENERG.CLIMATIQ;0.658359293873;634.0;963.0;40022704;23810022704;400.0;40022704;2NDPRO22704;196.0;799
2019;BACPRO METIERS ET ARTS DE LA PIERRE;BACPRO;Métiers d'art;METIERS ET ARTS DE LA PIERRE;65.0;2020.0;2NDPRO METIERS ET ARTS DE LA PIERRE;0.471264367816;41.0;87.0;40023208;23810023208;400.0;40023208;2NDPRO23208;7.0;35
2019;BACPRO MAINTENANCE DES MATERIELS OPTION B MATERIELS DE CONSTRUCTION ET DE MANUTENTION;BACPRO;Automobile, engins;MAINTENANCE DES MATERIELS OPTION B MATERIELS DE CONSTRUCTION ET DE MANUTENTION;65.0;2020.0;2NDPRO MAINT.MATERIELS OPT.B CONS.MANUT.;0.535211267606;38.0;71.0;40025220;23810025220;400.0;40025220;2NDPRO25220;137.0;375
2019;BACPRO CONDUCTEUR TRANSPORT ROUTIER MARCHANDISES;BACPRO;Gestion-administration, transport, logistique, sécurité;CONDUCTEUR TRANSPORT ROUTIER MARCHANDISES;68.6;2020.0;2NDPRO CONDUCT. TRANSP.ROUT.MARCHANDISES;1.60213618158;2400.0;1498.0;40031107;23810031107;400.0;40031107;2NDPRO31107;5.0;1116
2019;CAP TOURNAGE EN CERAMIQUE;CAP;Métiers d'art;TOURNAGE EN CERAMIQUE;14.3;2020.0;1CAP2 TOURNAGE EN CERAMIQUE;0.416666666667;10.0;24.0;50022421;23210022421;500.0;50022421;1CAP222421;3.0;19
2019;CAP REALISATIONS INDUSTRIELLES EN CHAUDRONNERIE OU SOUDAGE OPTION B SOUDAGE;CAP;Productique, mécanique, automatisation;REALISATIONS INDUSTRIELLES EN CHAUDRONNERIE OU SOUDAGE OPTION B SOUDAGE;60.8;2020.0;1CAP2  REAL.IND.CHAUD.SOUD. OP.B SOUDAGE;1.02631578947;78.0;76.0;50025438;23210025438;500.0;50025438;1CAP225438;37.0;33
2019;BACPRO TECHNICIEN D'ETUDES DU BATIMENT OPTION A : ETUDES ET ECONOMIE;BACPRO;Construction, bâtiment, travaux publics;TECHNICIEN D'ETUDES DU BATIMENT OPTION A : ETUDES ET ECONOMIE;39.8;2020.0;2NDPRO MET.ETUD.MODELIS.NUMER.2NDE COMM.;0.850659425912;2193.0;2578.0;40023004;23810023007;400.0;40023007;2NDPRO23007;41.0;912
2019;CAP PROPRETE DE L'ENVIRONNEMENT URBAIN - COLLECTE ET RECYCLAGE;CAP;Electricité, électronique/numérique, environnement;PROPRETE DE L'ENVIRONNEMENT URBAIN - COLLECTE ET RECYCLAGE;41.7;2020.0;1CAP2  PROPR.ENVIR.URBAIN-COLLEC.RECYCL;0.510638297872;24.0;47.0;50022005;23210022005;500.0;50022005;1CAP222005;18.0;21
2019;CAP INDUSTRIES CHIMIQUES;CAP;Biochimie industrielle;INDUSTRIES CHIMIQUES;0.0;2020.0;1CAP2 INDUSTRIES CHIMIQUES;0.555555555556;5.0;9.0;50022201;23210022201;500.0;50022201;1CAP222201;0.0;7
2019;CAP METIERS DE LA BLANCHISSERIE;CAP;Textile, habillement, cuir;METIERS DE LA BLANCHISSERIE;19.0;2020.0;1CAP2  METIERS DE LA BLANCHISSERIE;0.426229508197;26.0;61.0;50024006;23210024006;500.0;50024006;1CAP224006;11.0;34
2019;CAP MAINTENANCE DES MATERIELS OPTION B MATERIELS DE CONSTRUCTION ET DE MANUTENTION;CAP;Automobile, engins;MAINTENANCE DES MATERIELS OPTION B MATERIELS DE CONSTRUCTION ET DE MANUTENTION;42.4;2020.0;1CAP2  MAINT.MATERIELS OPT.B CONS.MANUT.;0.991666666667;119.0;120.0;50025222;23210025222;500.0;50025222;1CAP225222;195.0;528
2019;BACPRO MICROTECHNIQUES;BACPRO;Productique, mécanique, automatisation;MICROTECHNIQUES;32.7;2020.0;2NDPRO MICROTECHNIQUES;0.886896551724;643.0;725.0;40025006;23810025006;400.0;40025006;2NDPRO25006;10.0;574
2019;BACPRO PHOTOGRAPHIE;BACPRO;Industries graphiques, communication, audiovisuel, spectacle;PHOTOGRAPHIE;21.8;2020.0;2NDPRO PHOTOGRAPHIE;2.18656716418;586.0;268.0;40032304;23810032304;400.0;40032304;2NDPRO32304;7.0;300
2019;BACPRO GESTION DES POLLUTIONS ET PROTECTION DE L'ENVIRONNEMENT;BACPRO;Electricité, électronique/numérique, environnement;GESTION DES POLLUTIONS ET PROTECTION DE L'ENVIRONNEMENT;13.5;2020.0;2NDPRO GEST. POLLUTIONS PROTEC. ENVIRON.;0.397590361446;33.0;83.0;40034303;23810034303;400.0;40034303;2NDPRO34303;6.0;55
2019;CAP ART ET TECHNIQUES DE LA BIJOUTERIE-JOAILLERIE OPTION BIJOUTERIE-SERTISSAGE;CAP;Métiers d'art;ART ET TECHNIQUES DE LA BIJOUTERIE-JOAILLERIE OPTION BIJOUTERIE-SERTISSAGE;70.6;2020.0;1CAP2  ART TEC BIJ.JOAILL.OP.BIJ.SERTIS.;1.07407407407;29.0;27.0;50022362;23210022362;500.0;50022362;1CAP222362;26.0;47
2019;CAP CONDUCTEUR D'ENGINS : TRAVAUX PUBLICS ET CARRIERES;CAP;Construction, bâtiment, travaux publics;CONDUCTEUR D'ENGINS : TRAVAUX PUBLICS ET CARRIERES;66.7;2020.0;1CAP2  CONDUCT ENGINS TVX PUB. CARRIERES;2.21660649819;614.0;277.0;50023118;23210023118;500.0;50023118;1CAP223118;468.0;385
2019;CAP TRANSPORT PAR CABLES ET REMONTEES MECANIQUES;CAP;Productique, mécanique, automatisation;TRANSPORT PAR CABLES ET REMONTEES MECANIQUES;62.5;2020.0;1CAP2  TRANSPORT CABLES-REMONTEES MECA.;1.08333333333;26.0;24.0;50025134;23210025134;500.0;50025134;1CAP225134;1.0;22
2019;CAP OPERATEUR/OPERATRICE LOGISTIQUE;CAP;Gestion-administration, transport, logistique, sécurité;OPERATEUR/OPERATRICE LOGISTIQUE;26.4;2020.0;1CAP2  OPERATEUR/OPERATRICE LOGISTIQUE;1.16470588235;1386.0;1190.0;50031122;23210031122;500.0;50031122;1CAP231122;199.0;836
2019;CAP ASSISTANT TECHNIQUE EN INSTRUMENTS DE MUSIQUE OPTION GUITARE;CAP;Industries graphiques, communication, audiovisuel, spectacle;ASSISTANT TECHNIQUE EN INSTRUMENTS DE MUSIQUE OPTION GUITARE;0.0;2020.0;1CAP2  ASS.TECH.INSTR.MUSIQ. : GUITARE;;0.0;0.0;50032313;23210032313;500.0;50032313;1CAP232313;6.0;12
2019;BACPRO ETUDE ET REALISATION D'AGENCEMENT;BACPRO;Construction, bâtiment, travaux publics;ETUDE ET REALISATION D'AGENCEMENT;28.3;2020.0;2NDPRO ETUDE ET REALISATION D'AGENCEMENT;1.24489795918;549.0;441.0;40023408;23810023408;400.0;40023408;2NDPRO23408;0.0;303
2019;BACPRO TRANSPORT FLUVIAL;BACPRO;Gestion-administration, transport, logistique, sécurité;TRANSPORT FLUVIAL;70.3;2020.0;2NDPRO TRANSPORT FLUVIAL;0.53125;17.0;32.0;40031109;23810031109;400.0;40031109;2NDPRO31109;16.0;23
2019;CAP STAFFEUR ORNEMANISTE;CAP;Métiers d'art;STAFFEUR ORNEMANISTE;36.4;2020.0;1CAP2 STAFFEUR ORNEMANISTE;0.529411764706;27.0;51.0;50023311;23210023311;500.0;50023311;1CAP223311;3.0;28
2019;CAP SELLERIE GENERALE;CAP;Textile, habillement, cuir;SELLERIE GENERALE;50.0;2020.0;1CAP2  SELLERIE GENERALE;0.448275862069;26.0;58.0;50024318;23210024318;500.0;50024318;1CAP224318;43.0;31
2019;CAP AERONAUTIQUE OPTION AVIONIQUE;CAP;Aéronautique;AERONAUTIQUE OPTION AVIONIQUE;40.0;2020.0;1CAP2  AERONAUTIQUE OPTION AVIONIQUE;1.575;63.0;40.0;50025305;23210025305;500.0;50025305;1CAP225305;17.0;158
2019;CAP FERRONNIER D'ART;CAP;Métiers d'art;FERRONNIER D'ART;34.5;2020.0;1CAP2  FERRONNIER D'ART;1.08461538462;141.0;130.0;50025436;23210025436;500.0;50025436;1CAP225436;33.0;99
2019;BACPRO BOULANGER-PÂTISSIER;BACPRO;Alimentation, hôtellerie, restauration, tourisme;BOULANGER-PÂTISSIER;50.3;2020.0;2NDPRO BOULANGER-PÂTISSIER;2.36666666667;284.0;120.0;40022105;23810022105;400.0;40022105;2NDPRO22105;163.0;1092
2019;BACPRO MAINTENANCE DES VEHICULES OPTION C MOTOCYCLES;BACPRO;Automobile, engins;MAINTENANCE DES VEHICULES OPTION C MOTOCYCLES;56.3;2020.0;2NDPRO MAINTENANCE VEHIC. 2NDE COMMUNE;1.51588594705;7443.0;4910.0;40025216;23810025218;400.0;40025218;2NDPRO25218;164.0;511
2019;BACPRO OUVRAGES DU BATIMENT : METALLERIE;BACPRO;Construction, bâtiment, travaux publics;OUVRAGES DU BATIMENT : METALLERIE;43.9;2020.0;2NDPRO MET.CON.DUR.BAT.&TRA.PUB.2NDE COM;0.704670609831;3455.0;4903.0;40025406;23810020006;400.0;40020006;2NDPRO20006;45.0;367
2019;BACPRO POISSONNIER-ECAILLER-TRAITEUR;BACPRO;Alimentation, hôtellerie, restauration, tourisme;POISSONNIER-ECAILLER-TRAITEUR;40.0;2020.0;2NDPRO MET. DE L'ALIMENTAT. 2NDE COMMUNE;2.25493562232;2627.0;1165.0;40031209;23810022107;400.0;40022107;2NDPRO22107;21.0;7
2019;BACPRO ACCOMPAGNEMENT SOINS ET SERVICES A LA PERSONNE OPTION B - EN STRUCTURE;BACPRO;Santé, social, services à la personne et à la collectivité;ACCOMPAGNEMENT SOINS ET SERVICES A LA PERSONNE OPTION B - EN STRUCTURE;29.4;2020.0;2NDPRO ACC.SOINS-S.PERS. OPT.EN STRUCTUR;1.43793103448;2502.0;1740.0;40033004;23810033004;400.0;40033004;2NDPRO33004;64.0;14046
2019;BACPRO MAINTENANCE DES MATERIELS OPTION A MATERIELS AGRICOLES;BACPRO;Automobile, engins;MAINTENANCE DES MATERIELS OPTION A MATERIELS AGRICOLES;65.6;2020.0;2NDPRO MAINT.MATERIELS OPT.A AGRICOLES;1.31034482759;114.0;87.0;40025219;23810025219;400.0;40025219;2NDPRO25219;281.0;501
2019;BACPRO AERONAUTIQUE OPTION SYSTEMES;BACPRO;Aéronautique;AERONAUTIQUE OPTION SYSTEMES;43.5;2020.0;2NDPRO MET. DE L'AERONAUTIQUE 2NDE COMM.;2.04671532847;1402.0;685.0;40025303;23810025307;400.0;40025307;2NDPRO25307;223.0;338
2019;BACPRO POISSONNIER-ECAILLER-TRAITEUR;BACPRO;Alimentation, hôtellerie, restauration, tourisme;POISSONNIER-ECAILLER-TRAITEUR;40.0;2020.0;2NDPRO POISSONNIER-ECAILLER-TRAITEUR;0.0;0.0;12.0;40031209;23810031209;400.0;40031209;2NDPRO31209;21.0;7
2019;BACPRO ARTISANAT ET METIERS D'ART OPTION : COMMUNICATION VISUELLE PLURI-MEDIA;BACPRO;Industries graphiques, communication, audiovisuel, spectacle;ARTISANAT ET METIERS D'ART OPTION : COMMUNICATION VISUELLE PLURI-MEDIA;22.3;2020.0;2NDPRO ART.& MET.ART:COM.VIS.VIS.PLURI-M;2.72585227273;1919.0;704.0;40032303;23810032303;400.0;40032303;2NDPRO32303;33.0;1322
2019;CAP METIER DU PRESSING;CAP;Textile, habillement, cuir;METIER DU PRESSING;18.9;2020.0;1CAP2  METIER DU PRESSING;0.4375;119.0;272.0;50024005;23210024005;500.0;50024005;1CAP224005;4.0;133
2019;CAP AGENT DE SECURITE;CAP;Gestion-administration, transport, logistique, sécurité;AGENT DE SECURITE;31.3;2020.0;1CAP2  AGENT DE SECURITE;1.21668472373;1123.0;923.0;50034405;23210034405;500.0;50034405;1CAP234405;38.0;3135
2019;BACPRO METIERS DU PRESSING ET DE LA BLANCHISSERIE;BACPRO;Textile, habillement, cuir;METIERS DU PRESSING ET DE LA BLANCHISSERIE;29.4;2020.0;2NDPRO METIERS PRESSING BLANCHISSERIE;0.0444444444444;2.0;45.0;40024002;23810024002;400.0;40024002;2NDPRO24002;0.0;13
2019;BACPRO SYSTEMES NUMERIQUES OPTION A SURETE ET SECURITE DES INFRASTRUCTURES, DE L'HABITAT ET DU TERTIAIRE;BACPRO;Electricité, électronique/numérique, environnement;SYSTEMES NUMERIQUES OPTION A SURETE ET SECURITE DES INFRASTRUCTURES, DE L'HABITAT ET DU TERTIAIRE;34.1;2020.0;2NDPRO SYST.NUM.OPT.A SURETE SECURITE;0.533333333333;8.0;15.0;40025513;23810025513;400.0;40025513;2NDPRO25513;3.0;988
2019;BACPRO GESTION-ADMINISTRATION;BACPRO;Gestion-administration, transport, logistique, sécurité;GESTION-ADMINISTRATION;31.6;2020.0;2NDPRO MET.GEST.ADM.,TRA.&LOG.2NDE COMM.;0.90085692028;17346.0;19255.0;40030001;23810030003;400.0;40030003;2NDPRO30003;653.0;18297
2019;CAP TAILLEUR DE PIERRE;CAP;Métiers d'art;TAILLEUR DE PIERRE;65.2;2020.0;1CAP2  TAILLEUR DE PIERRE;0.393939393939;52.0;132.0;50023220;23210023220;500.0;50023220;1CAP223220;66.0;52
2019;CAP METIERS DE L'ENSEIGNE ET DE LA SIGNALETIQUE;CAP;Industries graphiques, communication, audiovisuel, spectacle;METIERS DE L'ENSEIGNE ET DE LA SIGNALETIQUE;29.4;2020.0;1CAP2  METIERS ENSEIGNE SIGNALETIQUE;0.615384615385;24.0;39.0;50025521;23210025521;500.0;50025521;1CAP225521;2.0;24
2019;CAP CONDUCTEUR LIVREUR DE MARCHANDISES;CAP;Gestion-administration, transport, logistique, sécurité;CONDUCTEUR LIVREUR DE MARCHANDISES;28.0;2020.0;1CAP2  CONDUCTEUR LIVREUR MARCHANDISES;1.59090909091;385.0;242.0;50031118;23210031118;500.0;50031118;1CAP231118;29.0;1465
2019;BACPRO FONDERIE;BACPRO;Productique, mécanique, automatisation;FONDERIE;69.4;2020.0;2NDPRO FONDERIE;0.43956043956;40.0;91.0;40022303;23810022303;400.0;40022303;2NDPRO22303;6.0;32
2019;BACPRO MENUISERIE ALUMINIUM-VERRE;BACPRO;Construction, bâtiment, travaux publics;MENUISERIE ALUMINIUM-VERRE;36.2;2020.0;2NDPRO MET.CON.DUR.BAT.&TRA.PUB.2NDE COM;0.704670609831;3455.0;4903.0;40023303;23810020006;400.0;40020006;2NDPRO20006;42.0;220
2019;BACPRO PRODUCTIQUE MECANIQUE OPTION DECOLLETAGE;BACPRO;Productique, mécanique, automatisation;PRODUCTIQUE MECANIQUE OPTION DECOLLETAGE;40.0;2020.0;2NDPRO PRODUCTIQUE MECA. OPT.DECOLLETAGE;0.535714285714;15.0;28.0;40025005;23810025005;400.0;40025005;2NDPRO25005;3.0;31
2019;BACPRO METIERS DE L'ELECTRICITE ET DE SES ENVIRONNEMENTS CONNECTES;BACPRO;Electricité, électronique/numérique, environnement;METIERS DE L'ELECTRICITE ET DE SES ENVIRONNEMENTS CONNECTES;40.5;2020.0;2NDPRO METIERS ELECT. ENVIRON. CONNECTES;0.850114416476;11145.0;13110.0;40025510;23810025510;400.0;40025510;2NDPRO25510;1365.0;9960
2019;BACPRO SYSTEMES NUMERIQUES OPTION C RESEAUX INFORMATIQUES ET SYSTEMES COMMUNICANTS;BACPRO;Electricité, électronique/numérique, environnement;SYSTEMES NUMERIQUES OPTION C RESEAUX INFORMATIQUES ET SYSTEMES COMMUNICANTS;30.9;2020.0;2NDPRO SYST.NUM.OPT.C RES.INF.SYST.COMM.;1.38888888889;50.0;36.0;40025515;23810025515;400.0;40025515;2NDPRO25515;138.0;3878
2019;CAP DOREUR A LA FEUILLE ORNEMANISTE;CAP;Métiers d'art;DOREUR A LA FEUILLE ORNEMANISTE;57.1;2020.0;1CAP2 DOREUR A LA FEUILLE ORNEMANISTE;0.0;0.0;1.0;50022332;23210022332;500.0;50022332;1CAP222332;6.0;0
2019;CAP ARTS DE LA BRODERIE;CAP;Textile, habillement, cuir;ARTS DE LA BRODERIE;25.0;2020.0;1CAP2 ARTS DE LA BRODERIE;0.487179487179;19.0;39.0;50024127;23210024127;500.0;50024127;1CAP224127;1.0;33
2019;CAP AGENT DE LA QUALITE DE L'EAU;CAP;Electricité, électronique/numérique, environnement;AGENT DE LA QUALITE DE L'EAU;12.5;2020.0;1CAP2 AGENT DE LA QUALITE DE L'EAU;0.796610169492;47.0;59.0;50034301;23210034301;500.0;50034301;1CAP234301;0.0;35
2019;CAP CONSTRUCTEUR DE ROUTES;CAP;Construction, bâtiment, travaux publics;CONSTRUCTEUR DE ROUTES;65.9;2020.0;1CAP2  CONSTRUCTEUR DE ROUTES;0.780487804878;64.0;82.0;50023115;23210023115;500.0;50023115;1CAP223115;257.0;25
2019;CAP MAINTENANCE DES MATERIELS OPTION A MATERIELS AGRICOLES;CAP;Automobile, engins;MAINTENANCE DES MATERIELS OPTION A MATERIELS AGRICOLES;41.7;2020.0;1CAP2  MAINT.MATERIELS OPT.A AGRICOLES;1.06;159.0;150.0;50025221;23210025221;500.0;50025221;1CAP225221;335.0;625
2019;CAP AGENT DE PREVENTION ET DE MEDIATION;CAP;Santé, social, services à la personne et à la collectivité;AGENT DE PREVENTION ET DE MEDIATION;13.3;2020.0;1CAP2  AGT PREVENTION MEDIATION;1.0;26.0;26.0;50034002;23210034002;500.0;50034002;1CAP234002;0.0;2305
2019;BACPRO CUISINE;BACPRO;Alimentation, hôtellerie, restauration, tourisme;CUISINE;50.4;2020.0;2NDPRO CUISINE;0.915662650602;684.0;747.0;40022106;23810022106;400.0;40022106;2NDPRO22106;585.0;3992
2019;BACPRO AMENAGEMENT ET FINITIONS DU BATIMENT;BACPRO;Construction, bâtiment, travaux publics;AMENAGEMENT ET FINITIONS DU BATIMENT;34.1;2020.0;2NDPRO MET.CON.DUR.BAT.&TRA.PUB.2NDE COM;0.704670609831;3455.0;4903.0;40023304;23810020006;400.0;40020006;2NDPRO20006;29.0;640
2019;BACPRO TECHNICIEN OUTILLEUR;BACPRO;Productique, mécanique, automatisation;TECHNICIEN OUTILLEUR;44.7;2020.0;2NDPRO TECHNICIEN OUTILLEUR;0.468852459016;143.0;305.0;40025107;23810025107;400.0;40025107;2NDPRO25107;69.0;176
2019;BACPRO LOGISTIQUE;BACPRO;Gestion-administration, transport, logistique, sécurité;LOGISTIQUE;42.4;2020.0;2NDPRO LOGISTIQUE;0.0;0.0;1.0;40031106;23810031106;400.0;40031106;2NDPRO31106;474.0;1749
2019;BACPRO SERVICES DE PROXIMITE ET VIE LOCALE;BACPRO;Santé, social, services à la personne et à la collectivité;SERVICES DE PROXIMITE ET VIE LOCALE;27.5;2020.0;2NDPRO ANIMAT. ENFANCE& PERSONNES AGEES;1.21636828645;2378.0;1955.0;40033002;23810033006;400.0;40033006;2NDPRO33006;5.0;2187
2019;CAP CONDUCTEUR D'INSTALLATIONS DE PRODUCTION;CAP;Biochimie industrielle;CONDUCTEUR D'INSTALLATIONS DE PRODUCTION;24.7;2020.0;1CAP2  CONDUCT. INSTALLATIONS PRODUCTION;0.572243346008;301.0;526.0;50020101;23210020101;500.0;50020101;1CAP220101;43.0;619
2019;CAP PLASTURGIE;CAP;Biochimie industrielle;PLASTURGIE;42.9;2020.0;1CAP2  PLASTURGIE;0.148148148148;4.0;27.0;50022509;23210022509;500.0;50022509;1CAP222509;0.0;14
2019;CAP COUVREUR;CAP;Construction, bâtiment, travaux publics;COUVREUR;64.6;2020.0;1CAP2  COUVREUR;0.53164556962;126.0;237.0;50023218;23210023218;500.0;50023218;1CAP223218;966.0;108
2019;CAP TAPISSIER-TAPISSIERE D'AMEUBLEMENT EN SIEGE;CAP;Textile, habillement, cuir;TAPISSIER-TAPISSIERE D'AMEUBLEMENT EN SIEGE;44.4;2020.0;1CAP2  TAPISSIER-E AMEUBLEMENT EN SIEGE;0.333333333333;16.0;48.0;50024238;23210024238;500.0;50024238;1CAP224238;23.0;40
2019;CAP PEINTURE EN CARROSSERIE;CAP;Automobile, engins;PEINTURE EN CARROSSERIE;63.1;2020.0;1CAP2  PEINTURE EN CARROSSERIE;1.12093023256;482.0;430.0;50025433;23210025433;500.0;50025433;1CAP225433;1080.0;422
2019;BACPRO TECHNICIEN DU FROID ET DU CONDITIONNEMENT D'AIR;BACPRO;Electricité, électronique/numérique, environnement;TECHNICIEN DU FROID ET DU CONDITIONNEMENT D'AIR;39.5;2020.0;2NDPRO TECHNIC. FROID CONDITIONNEMT AIR;0.596638655462;710.0;1190.0;40025509;23810025509;400.0;40025509;2NDPRO25509;93.0;781
2019;BACPRO PROTHESE DENTAIRE;BACPRO;Santé, social, services à la personne et à la collectivité;PROTHESE DENTAIRE;52.3;2020.0;2NDPRO TECHNICIEN EN PROTHESE DENTAIRE;1.76041666667;338.0;192.0;40033102;23810033104;400.0;40033104;2NDPRO33104;63.0;277
2019;CAP MENUISIER FABRICANT DE MENUISERIE, MOBILIER ET AGENCEMENT;CAP;Construction, bâtiment, travaux publics;MENUISIER FABRICANT DE MENUISERIE, MOBILIER ET AGENCEMENT;40.1;2020.0;1CAP2  MENUISIER FABRICT MEN MOB AGENCMT;0.943141852286;1609.0;1706.0;50023441;23210023441;500.0;50023441;1CAP223441;1494.0;1019
2019;CAP METIERS DE LA MODE-VÊTEMENT FLOU;CAP;Textile, habillement, cuir;METIERS DE LA MODE-VÊTEMENT FLOU;18.8;2020.0;1CAP2  METIERS DE LA MODE-VÊTEMENT FLOU;0.847070506455;853.0;1007.0;50024240;23210024240;500.0;50024240;1CAP224240;26.0;699
